Term	Overlap	P.value	Adjusted.P.value	Gene_count	Gene_ratio	Genes
Hepatitis, Autoimmune	3/129	0.187461885425265	0.410133634803205	3	0.0232558139534884	PTPRC;TNFRSF14;TNFSF13B
Chronic liver disease	3/129	0.187461885425265	0.410133634803205	3	0.0232558139534884	MMP9;THBS1;CPEB4
Residual Cancer	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	VIM
Retinal ischemia	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	MMP9
Slowed saccades	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	VAMP1
Stenosis	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	MMP9
Human immunodeficiency virus II infection	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	CFLAR
Hypertensive heart disease	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	MMP9
Infective vaginitis	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	FCGRT
Acute HIV infection	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	TLR8
Invasive Fungal Infections	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	STAT3
Mouth Abnormalities	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	RHBDF2
Cellulitis of periorbital region	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	TNFRSF1A
Chorioretinal atrophy	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	VCAN
Chronic Q Fever	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	FLOT1
Cleidocranial Dysplasia	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	CEBPB
Parakeratosis	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	RHBDF2
Periorbital edema	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	TNFRSF1A
Periorbital swelling	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	TNFRSF1A
Coxsackievirus Infections	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	SLC22A4
Pleural Diseases	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	CARD8
Diabetic Neuralgia	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	MMP9
Difficulty running	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	BICD2
Primary antiphospholipid syndrome	1/18	0.18876611847174	0.410133634803205	1	0.0555555555555556	F5
Chronic otitis media	2/69	0.189547086326876	0.411245878567254	2	0.0289855072463768	PRKCD;STAT3
Diabetic Angiopathies	2/69	0.189547086326876	0.411245878567254	2	0.0289855072463768	SELL;THBS1
Glioblastoma Multiforme	13/854	0.190185887238488	0.412339189565997	13	0.0152224824355972	STAT3;CXCR4;CFLAR;MMP9;THBS1;TNFSF13B;FCGRT;SP1;ALOX5;MKNK1;IRF7;STAT6;VIM
Colonic Neoplasms	12/778	0.190557508343179	0.412852092845569	12	0.0154241645244216	PTPN1;SP1;ALOX5;PRKCD;STAT3;CA4;STAT6;CFLAR;ZNF148;TLR5;MMP9;F5
Myeloproliferative disease	5/264	0.191022102759054	0.413465607652412	5	0.0189393939393939	NFKBIA;STAT5B;SYK;STAT3;EP300
Malignant mesothelioma	6/335	0.192318864488122	0.413465607652412	6	0.017910447761194	SYK;STAT3;CXCR4;CFLAR;VIM;MMP9
Burkitt Lymphoma	7/407	0.192626111383318	0.413465607652412	7	0.0171990171990172	NFKBIA;APAF1;STAT3;CXCR4;EP300;VIM;TNFSF13B
Cardiomyopathies	8/480	0.192669457869915	0.413465607652412	8	0.0166666666666667	MYBPC3;CD163;PTPRC;SCO2;STAT3;RBCK1;VCL;BEST1
Juvenile rheumatoid arthritis	3/131	0.193300633846931	0.413465607652412	3	0.0229007633587786	CXCR4;CD14;VIM
Angina, Unstable	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	CXCR4;CD14
Respiratory Tract Infections	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	IDS;CD14
Chromosome 8, trisomy	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	PTPRC;CD14
Squamous cell carcinoma of oropharynx	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	TLR5;MMP9
Stromal Neoplasm	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	VCAN;MMP9
Hereditary pancreatitis	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	CRISPLD2;STAT6
Neck Neoplasms	2/70	0.193729711769879	0.413465607652412	2	0.0285714285714286	STAT3;STAT6
Tuberous Sclerosis	4/197	0.19406458289114	0.413465607652412	4	0.0203045685279188	DDIT4;STAT3;IRF7;VIM
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma	7/408	0.194213265953667	0.413465607652412	7	0.017156862745098	STAT5B;PTPRC;DUSP1;FCGRT;TALDO1;CXCR4;MMP9
Congenital clubfoot	4/198	0.196414708528563	0.413465607652412	4	0.0202020202020202	APAF1;CFLAR;ZNF148;BICD2
Hematologic Neoplasms	9/557	0.196866221103396	0.413465607652412	9	0.0161579892280072	STAT5B;PTPRC;SYK;APAF1;STAT3;CXCR4;EP300;CKAP4;TNFSF13B
Trichohepatoenteric Syndrome	5/267	0.197009425988663	0.413465607652412	5	0.0187265917602996	STAT5B;CXCR4;EP300;TKT;TRIM21
Retinitis Pigmentosa	7/410	0.197403348570653	0.413465607652412	7	0.0170731707317073	PTPRC;IMPDH1;CA4;DCUN1D1;THBS1;CTSS;BEST1
Gout	2/71	0.197924199251976	0.413465607652412	2	0.028169014084507	CARD8;CD14
Tracheal Diseases	2/71	0.197924199251976	0.413465607652412	2	0.028169014084507	STAT6;CKAP4
Pterygium	2/71	0.197924199251976	0.413465607652412	2	0.028169014084507	CXCR4;MMP9
Adenocarcinoma of lung, stage IV	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	SP1
Refractory anemia with ringed sideroblasts	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CXCR4
Aneurysm, Dissecting	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MMP9
Arteriovenous Malformations, Cerebral	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	THBS1
Exogenous Hyperinsulinism	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	PTPN1
Flared iliac wings	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	EP300
Self Mutilation	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	EP300
Galactosemias	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	BEST1
Histiocytoma, Benign Fibrous	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	PRKCD
Gastric Cardia Carcinoma	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CYP4F3
Skin Pigmentation	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	DEF8
Skin pigmentation - finding	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	DEF8
Lupus Erythematosus, Cutaneous	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	TRIM21
Staphylococcal Infections	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	STAT3
Teratozoospermia	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	STAT3
stage, cervical cancer	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MMP9
Thromboembolism	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	F5
Thrombosis of cerebral veins	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	F5
Venoocclusive disease	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	F5
Agoraphobia	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	EP300
Alloimmunisation	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	TRIM21
Anhydrotic Ectodermal Dysplasias	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	NFKBIA
Aortic Rupture	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MMP9
Apert syndrome	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	STAT3
Asymmetric Septal Hypertrophy	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MYBPC3
Mixed phenotype acute leukemia	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	EP300
Nasal Type Extranodal NK/T-Cell Lymphoma	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CFLAR
Chronic berylliosis	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CXCR4
Parathyroid hyperplasia	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CEBPB
Pseudolymphoma	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	CKAP4
Enchondroma	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MMP9
Endocarditis	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	MMP9
Endogenous Hyperinsulinism	1/19	0.198144296765058	0.413465607652412	1	0.0526315789473684	PTPN1
Vesicular Stomatitis	3/133	0.199184440768311	0.415352548041423	3	0.0225563909774436	STAT2;IRF7;CXCR4
Lens Opacities	6/339	0.199385408606975	0.415488203211671	6	0.0176991150442478	VCAN;IMPDH1;CA4;EP300;VIM;BEST1
Pain	8/485	0.199995659182661	0.416475974197135	8	0.0164948453608247	NFKBIA;VCAN;RHBDF2;CD14;TLR5;MMP9;CTSS;TNFRSF1A
Familial primary gastric lymphoma	2/72	0.202129721509562	0.418249471368839	2	0.0277777777777778	SELL;CXCR4
Frequent fractures	2/72	0.202129721509562	0.418249471368839	2	0.0277777777777778	SLC7A7;STAT3
Varying degree of multiple fractures	2/72	0.202129721509562	0.418249471368839	2	0.0277777777777778	SLC7A7;STAT3
Increased fracture rate	2/72	0.202129721509562	0.418249471368839	2	0.0277777777777778	SLC7A7;STAT3
Eosinophil count procedure	4/201	0.203517283638379	0.418249471368839	4	0.0199004975124378	SLC22A4;PTPRC;RAB37;CREB5
Eosinophil count result	4/201	0.203517283638379	0.418249471368839	4	0.0199004975124378	SLC22A4;PTPRC;RAB37;CREB5
Hirschsprung Disease	3/135	0.205110876218185	0.418249471368839	3	0.0222222222222222	EP300;CXCR4;CD14
Mycoses	3/135	0.205110876218185	0.418249471368839	3	0.0222222222222222	STAT3;PGLYRP1;IGF2R
Neurilemmoma	3/135	0.205110876218185	0.418249471368839	3	0.0222222222222222	STAT5B;VCAN;STAT3
Hypopigmentation disorder	2/73	0.206345468647593	0.418249471368839	2	0.0273972602739726	UNC13D;HSPA1B
5,10-Methylenetetrahydrofolate reductase deficiency	1/20	0.207414523583631	0.418249471368839	1	0.05	F5
Amino Acid Metabolism, Inborn Errors	1/20	0.207414523583631	0.418249471368839	1	0.05	SLC7A7
Asthma, Aspirin-Induced	1/20	0.207414523583631	0.418249471368839	1	0.05	ALOX5
Gastric dysplasia	1/20	0.207414523583631	0.418249471368839	1	0.05	VIM
Sick Sinus Syndrome	1/20	0.207414523583631	0.418249471368839	1	0.05	THBS1
Jaundice, Obstructive	1/20	0.207414523583631	0.418249471368839	1	0.05	CD14
Glycogen Storage Disease Type I	1/20	0.207414523583631	0.418249471368839	1	0.05	IGF2R
Solitary fibrous tumor	1/20	0.207414523583631	0.418249471368839	1	0.05	STAT6
Hair Color	1/20	0.207414523583631	0.418249471368839	1	0.05	DEF8
Squamous cell carcinoma of penis	1/20	0.207414523583631	0.418249471368839	1	0.05	THBS1
Hyperferritinaemia	1/20	0.207414523583631	0.418249471368839	1	0.05	SLC7A7
Tonsillar Carcinoma	1/20	0.207414523583631	0.418249471368839	1	0.05	VIM
Abnormality of the heart valves	1/20	0.207414523583631	0.418249471368839	1	0.05	IDS
Impulsive Behavior	1/20	0.207414523583631	0.418249471368839	1	0.05	EP300
Increased ferritin	1/20	0.207414523583631	0.418249471368839	1	0.05	SLC7A7
Increased serum ferritin	1/20	0.207414523583631	0.418249471368839	1	0.05	SLC7A7
Infantile neuronal ceroid lipofuscinosis	1/20	0.207414523583631	0.418249471368839	1	0.05	VIM
Warts	1/20	0.207414523583631	0.418249471368839	1	0.05	CXCR4
Adenosis of Breast	1/20	0.207414523583631	0.418249471368839	1	0.05	CKAP4
Ketonuria	1/20	0.207414523583631	0.418249471368839	1	0.05	STAT3
Amebic colitis	1/20	0.207414523583631	0.418249471368839	1	0.05	STAT3
Autoimmune pancreatitis	1/20	0.207414523583631	0.418249471368839	1	0.05	TNFSF13B
Mastocytoma	1/20	0.207414523583631	0.418249471368839	1	0.05	MMP9
Bone spicule pigmentation of the retina	1/20	0.207414523583631	0.418249471368839	1	0.05	IMPDH1
Morbilliform Drug Reaction	1/20	0.207414523583631	0.418249471368839	1	0.05	ALOX5
Carcinoma ex pleomorphic adenoma	1/20	0.207414523583631	0.418249471368839	1	0.05	STAT3
Cerebral Vasospasm	1/20	0.207414523583631	0.418249471368839	1	0.05	MMP9
Chronic Chagas' disease	1/20	0.207414523583631	0.418249471368839	1	0.05	TRIM21
Chronic myocardial ischemia	1/20	0.207414523583631	0.418249471368839	1	0.05	MMP9
Clear cell sarcoma of kidney	1/20	0.207414523583631	0.418249471368839	1	0.05	THBS1
Compensatory Hyperinsulinemia	1/20	0.207414523583631	0.418249471368839	1	0.05	PTPN1
Ovarian Clear Cell Adenocarcinoma	1/20	0.207414523583631	0.418249471368839	1	0.05	STAT3
Corneal pannus	1/20	0.207414523583631	0.418249471368839	1	0.05	MMP9
Coronary Artery Vasospasm	1/20	0.207414523583631	0.418249471368839	1	0.05	ARHGAP9
Porencephalic cyst	1/20	0.207414523583631	0.418249471368839	1	0.05	ADAR
Pouchitis	1/20	0.207414523583631	0.418249471368839	1	0.05	CD14
Pregnancy associated hypertension	1/20	0.207414523583631	0.418249471368839	1	0.05	MMP9
Prune Belly Syndrome	1/20	0.207414523583631	0.418249471368839	1	0.05	CXCR4
Follicular adenoma	3/136	0.208089327148694	0.419333601248224	3	0.0220588235294118	SELL;ALOX5;MMP9
Photoreceptor degeneration	2/74	0.210570647864972	0.424054328407917	2	0.027027027027027	IMPDH1;CA4
Thymoma	4/205	0.213103522891247	0.424409651806744	4	0.0195121951219512	STAT5B;PTPRC;CXCR4;CKAP4
Hypogonadism	4/205	0.213103522891247	0.424409651806744	4	0.0195121951219512	IMPDH1;CA4;F5;BEST1
Cervical Intraepithelial Neoplasia	4/205	0.213103522891247	0.424409651806744	4	0.0195121951219512	STAT3;CFLAR;MMP9;THBS1
Benign Prostatic Hyperplasia	7/420	0.21365821514117	0.424409651806744	7	0.0166666666666667	VCAN;DUSP1;ALOX5;MMP9;THBS1;HSPA1B;VCL
Spontaneous abortion	3/138	0.214075205040115	0.424409651806744	3	0.0217391304347826	CD163;IFI6;TNFRSF1A
Abdominal discomfort	3/138	0.214075205040115	0.424409651806744	3	0.0217391304347826	NLRP12;F5;TNFRSF1A
Breast Fibrocystic Disease	2/75	0.214804483177609	0.424409651806744	2	0.0266666666666667	CXCR4;MMP9
Proliferative diabetic retinopathy	2/75	0.214804483177609	0.424409651806744	2	0.0266666666666667	SP1;MMP9
Childhood Osteosarcoma	4/206	0.215519811842365	0.424409651806744	4	0.0194174757281553	DUSP1;STAT3;CXCR4;TRIM21
Anaplastic large cell lymphoma, ALK negative	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	SYK
Erythema Chronicum Migrans	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MMP9
response to anticoagulant	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	PRR14
Congenital Myasthenic Syndromes, Presynaptic	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	VAMP1
Gitelman Syndrome	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	BEST1
Glucose measurement	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	ITPK1
SMITH-MCCORT DYSPLASIA 1	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	CFLAR
Helicobacter-associated gastritis	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TNFRSF1A
Neoplasms, Radiation-Induced	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	CTSS
Hemiplegia	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	F5
Heparin-induced thrombocytopenia	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	F5
Sudden Cardiac Arrest	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MYBPC3
Infantile nystagmus syndrome	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TLR8
Xanthoma	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	ALOX5
LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	SCO2
Arhinencephaly	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	ADAR
Lung Injury	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TNFRSF1A
Asthma chronic	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MMP9
Chagas Cardiomyopathy	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TRIM21
Chediak-Higashi Syndrome	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	SYTL3
Neonatal Systemic lupus erythematosus	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TRIM21
Chronic venous insufficiency	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MMP9
Classical galactosemia	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	BEST1
Coloboma of eyelid	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	ADAR
Otitis Media with Effusion	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MMP9
Pancreatic Intraductal Papillary-Mucinous Neoplasm	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	VIM
Periapical Granuloma	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	EP300
Pleurisy	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TNFRSF1A
Polymyalgia Rheumatica	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	CXCR4
Diabetic Ketoacidosis	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	MMP9
Duane Retraction Syndrome	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	EP300
Pseudomyxoma Peritonei	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	VIM
Raynaud Phenomenon	1/21	0.216578036250743	0.424409651806744	1	0.0476190476190476	TRIM21
Visual seizure	4/207	0.217943689683652	0.426812209713597	4	0.0193236714975845	APAF1;DUSP1;PRKCD;TNFRSF1A
Respiration Disorders	2/76	0.219046215069278	0.428148516283109	2	0.0263157894736842	ALOX5;CD14
Granulomatosis with polyangiitis	2/76	0.219046215069278	0.428148516283109	2	0.0263157894736842	TNFSF13B;TNFRSF1A
Acute Undifferentiated Leukemia	2/76	0.219046215069278	0.428148516283109	2	0.0263157894736842	STAT5B;CD93
Gastrointestinal pain	3/140	0.220097750747171	0.429928961044154	3	0.0214285714285714	NLRP12;F5;TNFRSF1A
Non-Small Cell Lung Carcinoma	30/2243	0.22206158500028	0.431915734965648	30	0.0133749442710655	DCUN1D1;CXCR4;THBS1;CTSS;BICD2;FRAT1;SBNO2;FLOT1;EP300;STAT6;CD14;STAT5B;APAF1;DUSP1;DAPK2;SEMA4B;PRKCD;STAT3;CFLAR;MMP9;IGF2R;CKAP4;NFKBIA;RAB37;SP1;DDIT4;VIM;TLR5;RBM23;HSPA1B
Trisomy	4/209	0.222813607595178	0.431915734965648	4	0.0191387559808612	NLRP12;VCAN;PTPRC;TALDO1
Electroretinogram abnormal	3/141	0.223122043200525	0.431915734965648	3	0.0212765957446809	IMPDH1;CA4;BEST1
Superficial ulcer	2/77	0.223295100300502	0.431915734965648	2	0.025974025974026	VCAN;MMP9
High-Grade Prostatic Intraepithelial Neoplasia	2/77	0.223295100300502	0.431915734965648	2	0.025974025974026	DUSP1;CFLAR
Leukemogenesis	11/730	0.22487501819115	0.431915734965648	11	0.0150684931506849	STAT5B;PTPN1;PTPRC;CD93;SELL;APAF1;PRKCD;STAT3;CXCR4;EP300;TNFRSF14
Aspergillosis, Allergic Bronchopulmonary	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	MMP9
Rosacea	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CD163
Fibromyxosarcoma	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	MMP9
Self-harm	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	TKT
Self-Injurious Behavior	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	TKT
Gastrointestinal inflammation	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CARD8
Leukemia, T-Cell, Chronic	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	STAT5B
Hidradenitis Suppurativa	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CYP4F3
22q11 Deletion Syndrome	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CXCR4
Hypoplastic iliac wing	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	EP300
Abnormality of the optic disc	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	IMPDH1
Wasting	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	BEST1
Intracranial Meningioma	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	VIM
Adrenal Gland Hyperfunction	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CD163
Laryngomalacia	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	EP300
Anaplastic large B-cell lymphoma	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	CEBPB
Angiomyolipoma of kidney	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	VIM
Aplasia/Hypoplasia of the cerebellar vermis	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	IMPDH1
Bare Lymphocyte Syndrome	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	ANKRA2
Benign Mastocytoma	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	MMP9
Mucopolysaccharidosis Type IIIA	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	IDS
Cerebellar vermis aplasia or hypoplasia	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	IMPDH1
Nonketotic Hyperglycinemia	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	PTPRC
Diabetic Polyneuropathies	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	MMP9
Dystonia Musculorum Deformans	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	ADAR
Dystrophic fingernails	1/22	0.225636057814897	0.431915734965648	1	0.0454545454545455	STAT3
Schizophrenia	26/1923	0.226003745955055	0.432348843169339	26	0.0135205408216329	CXCR4;CFP;THBS1;BEST1;PANX2;SBNO2;IMPA2;FAM53C;FLOT1;EFHD2;CD14;PTPN1;CD163;HSPA1L;CYP4F3;MAPK8IP3;MMP9;TNFRSF1A;NSFL1C;SP1;VAMP1;KCTD12;VIM;TKT;RAPGEF6;HSPA1B
Vascular inflammations	3/142	0.226154629392413	0.432366918106696	3	0.0211267605633803	DUSP1;STAT3;MMP9
Giant Cell Glioblastoma	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	NFKBIA;MMP9
Multiple Sclerosis, Relapsing-Remitting	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	CD14;MMP9
Stereotyped Behavior	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	EP300;TKT
Pleural Effusion, Malignant	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	TLR8;MMP9
Acute monocytic leukemia	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	CD163;EP300
Cerebral arterial aneurysm	2/78	0.227550411592554	0.433409101706192	2	0.0256410256410256	VCAN;MMP9
Malignancy	2/79	0.231811437390478	0.437281104308912	2	0.0253164556962025	RAB24;VIM
Osteitis Deformans	2/79	0.231811437390478	0.437281104308912	2	0.0253164556962025	CEBPB;BEST1
Ophthalmoplegia	3/144	0.232243536313582	0.437281104308912	3	0.0208333333333333	IMPDH1;CA4;BEST1
Enthesitis-Related Arthritis	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TLR5
Retinal Vein Occlusion	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	F5
Rubinstein-Taybi Syndrome	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	EP300
Lupus Erythematosus, Subacute Cutaneous	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TRIM21
Granulomatous Slack Skin	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	STAT5B
Spider Veins	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TALDO1
Stage III Colon Cancer AJCC v7	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	CXCR4
Hemorrhagic Fever with Renal Syndrome	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	THBS1
Superficial spreading malignant melanoma of skin	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	CD14
Schizophrenia, Childhood	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	NLRP12
Hypofibrinogenemia	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	UNC13D
Typhoid Fever	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TLR5
Increased gastric cancer	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	EP300
Acute-On-Chronic Liver Failure	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	MMP9
Acute pyelonephritis	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	MMP9
Involuntary Movements	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	CYP4F3
Job Syndrome	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	STAT3
Listeriosis	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	CARD8
Antithrombin III Deficiency	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	F5
Loss of speech	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	ADAR
Macule	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	ADAR
Menorrhagia	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	F5
Bloch Sulzberger syndrome	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TNFRSF1A
Capillary malformation (disorder)	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	STAT3
Chromosome 11p11.2 Deletion Syndrome	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	TNFSF13B
Chronic arthritis	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	DUSP1
Chronic urticaria	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	CRISPLD2
Osteophyte	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	ADAM15
Congenital dislocation of radial head	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	EP300
Cryptogenic Chronic Hepatitis	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	STAT3
Decreased Concentration	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	[iban]	1/23	0.234589797535694	0.437281104308912	1	0.0434782608695652	VIM
Eosinophilic esophagitis	2/80	0.23607748156155	0.439518185830486	2	0.025	STAT6;TNFRSF14
Luminal B Breast Carcinoma	2/80	0.23607748156155	0.439518185830486	2	0.025	STAT3;MMP9
Tumor Angiogenesis	8/511	0.23981112643078	0.444828127889703	8	0.0156555772994129	CD163;SP1;PRKCD;STAT3;FPR1;CXCR4;MMP9;THBS1
Respiratory syncytial virus (RSV) infection in conditions classified elsewhere and of unspecified site	4/216	0.240075208913265	0.444828127889703	4	0.0185185185185185	NFKBIA;HSH2D;STAT2;CD14
